,Rechnung,Artikelnummer,Artikelbeschreibung,Menge,Rechnungsdatum,Preis,Kundennummer,Land,Umsatz,Jahr,Monat,Wochentag,Tag,Stunde,Kategorie
137,489445,18097C,WEISS TALL PORCELAIN T-LIGHT INHABER,6,2009-12-01 09:57:00,2.55,17519.0,Vereinigtes Königreich,15.299999999999999,2009,12,1,1,9,Bücher
138,489445,22138,BACKUNG SET 9 PIECE RETROSPOT,3,2009-12-01 09:57:00,4.95,17519.0,Vereinigtes Königreich,14.850000000000001,2009,12,1,1,9,Kleidung
139,489445,21299,EDWARDISCHE TOILET ROLL EINHEIT,1,2009-12-01 09:57:00,12.75,17519.0,Vereinigtes Königreich,12.75,2009,12,1,1,9,Haus & Küche
140,489445,21099,SET/6 STRAWBERRY PAPER CUPS,24,2009-12-01 09:57:00,0.65,17519.0,Vereinigtes Königreich,15.600000000000001,2009,12,1,1,9,Elektronik
141,489445,21085,SET/6 WOODLAND PAPER CUPS,24,2009-12-01 09:57:00,0.65,17519.0,Vereinigtes Königreich,15.600000000000001,2009,12,1,1,9,Elektronik
142,489445,21929,JUMBO BAG PINK VINTAGE PAISLEY,10,2009-12-01 09:57:00,1.95,17519.0,Vereinigtes Königreich,19.5,2009,12,1,1,9,Lebensmittel
143,489445,22241,"GARLAND, WOODEN ""Glücklicher Oster""",24,2009-12-01 09:57:00,1.25,17519.0,Vereinigtes Königreich,30.0,2009,12,1,1,9,Bücher
144,489445,21091,SET/6 WOODLAND PAPIERPLATZEN,12,2009-12-01 09:57:00,0.85,17519.0,Vereinigtes Königreich,10.2,2009,12,1,1,9,Bücher
145,489446,21733,RED HINGING HERZ T-LIGHT INHABER,32,2009-12-01 10:06:00,2.55,13758.0,Vereinigtes Königreich,81.6,2009,12,1,1,10,Elektronik
146,489446,85123A,WEISSHÄCHTIGE INHABER DES HERZENS T-LIGHT,32,2009-12-01 10:06:00,2.55,13758.0,Vereinigtes Königreich,81.6,2009,12,1,1,10,Elektronik
147,489446,22178,VICTORIAN GLAS HINGING T-LIGHT,12,2009-12-01 10:06:00,1.25,13758.0,Vereinigtes Königreich,15.0,2009,12,1,1,10,Haus & Küche
148,489446,22125,UNIONSJACK HOT WASSER FLASCHE,12,2009-12-01 10:06:00,5.95,13758.0,Vereinigtes Königreich,71.4,2009,12,1,1,10,Kleidung
149,489446,21671,RED SPOT CERAMIC DRAWER KNOB,12,2009-12-01 10:06:00,1.25,13758.0,Vereinigtes Königreich,15.0,2009,12,1,1,10,Haus & Küche
150,489446,22086,PAPER CHAIN KIT 50'S CHRISTMAS,12,2009-12-01 10:06:00,2.95,13758.0,Vereinigtes Königreich,35.400000000000006,2009,12,1,1,10,Elektronik
151,489446,22111,SCOTTIE DOG HOT WASSER FLASCHE,6,2009-12-01 10:06:00,4.95,13758.0,Vereinigtes Königreich,29.700000000000003,2009,12,1,1,10,Bücher
152,489446,22112,KOKOLATISCHE HOT WASSER FLASCHE,12,2009-12-01 10:06:00,4.95,13758.0,Vereinigtes Königreich,59.400000000000006,2009,12,1,1,10,Elektronik
153,489446,22294,HERZFILIGREICH ENTDECKEN KLEIN,24,2009-12-01 10:06:00,1.25,13758.0,Vereinigtes Königreich,30.0,2009,12,1,1,10,Bücher
154,489446,22199,FRYING PAN RED POLCADOT,4,2009-12-01 10:06:00,4.25,13758.0,Vereinigtes Königreich,17.0,2009,12,1,1,10,Lebensmittel
155,489446,22083,PAPER CHAIN KIT RETRO SPOT,24,2009-12-01 10:06:00,2.95,13758.0,Vereinigtes Königreich,70.80000000000001,2009,12,1,1,10,Bücher
156,489446,22114,WASSERFLASCHE TEE UND SYMPATHY,12,2009-12-01 10:06:00,3.95,13758.0,Vereinigtes Königreich,47.400000000000006,2009,12,1,1,10,Elektronik
157,489446,21485,RED SPOT HERZ HOT WASSER FLASCHE,12,2009-12-01 10:06:00,4.95,13758.0,Vereinigtes Königreich,59.400000000000006,2009,12,1,1,10,Elektronik
158,489446,21928,JUMBO BAG SCANDINAVIAN PAISLEY,10,2009-12-01 10:06:00,1.95,13758.0,Vereinigtes Königreich,19.5,2009,12,1,1,10,Lebensmittel
159,489446,21929,JUMBO BAG PINK VINTAGE PAISLEY,10,2009-12-01 10:06:00,1.95,13758.0,Vereinigtes Königreich,19.5,2009,12,1,1,10,Elektronik
160,489446,85099B,JUMBO BAG RED WEISSSPOTTY,20,2009-12-01 10:06:00,1.95,13758.0,Vereinigtes Königreich,39.0,2009,12,1,1,10,Elektronik
161,489446,22356,"CHARLOTE BAG, PINK/WHITE SPOTS",10,2009-12-01 10:06:00,0.85,13758.0,Vereinigtes Königreich,8.5,2009,12,1,1,10,Kleidung
162,489446,20724,RED SPOTTY CHARLOTTE BAG,10,2009-12-01 10:06:00,0.85,13758.0,Vereinigtes Königreich,8.5,2009,12,1,1,10,Kleidung
163,489446,21590,KÖNIGLICHE WAHLZIGARBOX MATCHES,24,2009-12-01 10:06:00,1.25,13758.0,Vereinigtes Königreich,30.0,2009,12,1,1,10,Bücher
164,489446,21592,RETRO SPOT CIGAR BOX MATCHES,24,2009-12-01 10:06:00,1.25,13758.0,Vereinigtes Königreich,30.0,2009,12,1,1,10,Haus & Küche
165,489446,20725,LUNCH BAG RED SPOTTY,10,2009-12-01 10:06:00,1.65,13758.0,Vereinigtes Königreich,16.5,2009,12,1,1,10,Haus & Küche
166,489446,20728,LUNCH BAG CARS BLUE,10,2009-12-01 10:06:00,1.65,13758.0,Vereinigtes Königreich,16.5,2009,12,1,1,10,Lebensmittel
167,489446,20726,LUNCH BAG WOODLAND,10,2009-12-01 10:06:00,1.65,13758.0,Vereinigtes Königreich,16.5,2009,12,1,1,10,Lebensmittel
168,489446,20754,RETRO RED SPOTTY WASHING GLOVES,12,2009-12-01 10:06:00,2.1,13758.0,Vereinigtes Königreich,25.200000000000003,2009,12,1,1,10,Elektronik
169,489446,21217,RED SPOTTY ROUND CAKE TINS,12,2009-12-01 10:06:00,8.95,13758.0,Vereinigtes Königreich,107.39999999999999,2009,12,1,1,10,Haus & Küche
170,489446,22195,GROSSER HERZ MESSERING SPOONS,12,2009-12-01 10:06:00,1.65,13758.0,Vereinigtes Königreich,19.799999999999997,2009,12,1,1,10,Lebensmittel
171,489446,85066,KREAM SCHWEETHEART MINI CHEST,2,2009-12-01 10:06:00,12.75,13758.0,Vereinigtes Königreich,25.5,2009,12,1,1,10,Kleidung
172,489447,POST,POSTUNG,1,2009-12-01 10:10:00,130.0,12362.0,Belgien,130.0,2009,12,1,1,10,Elektronik
173,489448,20827,GOLD APERITIF GLAS,48,2009-12-01 10:18:00,2.12,15413.0,Vereinigtes Königreich,101.76,2009,12,1,1,10,Kleidung
174,489448,20825,GOLD WINE GLAS,48,2009-12-01 10:18:00,3.39,15413.0,Vereinigtes Königreich,162.72,2009,12,1,1,10,Bücher
175,489448,20823,GOLD WINE GOBLET,48,2009-12-01 10:18:00,4.25,15413.0,Vereinigtes Königreich,204.0,2009,12,1,1,10,Kleidung
176,489448,20826,SILVER APERITIF GLAS,48,2009-12-01 10:18:00,2.12,15413.0,Vereinigtes Königreich,101.76,2009,12,1,1,10,Haus & Küche
186,489450,22087,PAPIERBUNTERNEHMEN WEISSBETRIEBE,12,2009-12-01 10:36:00,2.95,16321.0,Australien,35.400000000000006,2009,12,1,1,10,Kleidung
187,489450,85206A,KREAM FELT ESTER EGG BASKET,6,2009-12-01 10:36:00,1.65,16321.0,Australien,9.899999999999999,2009,12,1,1,10,Lebensmittel
188,489450,21895,VERSCHIEDENES SOW 'N' WACHSTUM,4,2009-12-01 10:36:00,4.25,16321.0,Australien,17.0,2009,12,1,1,10,Lebensmittel
189,489450,21896,FLASCHENZWEIN,6,2009-12-01 10:36:00,2.1,16321.0,Australien,12.600000000000001,2009,12,1,1,10,Kleidung
190,489450,22083,PAPER CHAIN KIT RETRO SPOT,12,2009-12-01 10:36:00,2.95,16321.0,Australien,35.400000000000006,2009,12,1,1,10,Bücher
191,489450,21871,SAVE THE PLANET MUG,12,2009-12-01 10:36:00,1.25,16321.0,Australien,15.0,2009,12,1,1,10,Kleidung
192,489450,84946,ANTIQUE SILVER TEA GLAS ETCHED,12,2009-12-01 10:36:00,1.25,16321.0,Australien,15.0,2009,12,1,1,10,Elektronik
193,489450,84970S,INHABER DER HERZZINC T-LIGHT,24,2009-12-01 10:36:00,0.85,16321.0,Australien,20.4,2009,12,1,1,10,Haus & Küche
194,489450,22090,PAPIERBUNTERNEHMEN (RETRO SPOTS),12,2009-12-01 10:36:00,2.95,16321.0,Australien,35.400000000000006,2009,12,1,1,10,Kleidung
208,489460,79323P,PINK CHERRY LICHTS,8,2009-12-01 10:46:00,6.75,16167.0,Vereinigtes Königreich,54.0,2009,12,1,1,10,Lebensmittel
209,489460,21977,PACKUNG VON 60 PINK PAISLEY CAKE RECHTSSACHEN,24,2009-12-01 10:46:00,0.55,16167.0,Vereinigtes Königreich,13.200000000000001,2009,12,1,1,10,Lebensmittel
210,489460,84991,60 FÄHIGKEIT FÄHIGKEITEN,24,2009-12-01 10:46:00,0.55,16167.0,Vereinigtes Königreich,13.200000000000001,2009,12,1,1,10,Haus & Küche
211,489460,22274,FELTCRAFT DOLL EMILY,6,2009-12-01 10:46:00,2.95,16167.0,Vereinigtes Königreich,17.700000000000003,2009,12,1,1,10,Lebensmittel
212,489460,22273,FELTCRAFT DOLL MOLLY,6,2009-12-01 10:46:00,2.95,16167.0,Vereinigtes Königreich,17.700000000000003,2009,12,1,1,10,Kleidung
213,489460,22179,SET 10 LICHTE NÄCHSTE OWL,4,2009-12-01 10:46:00,6.75,16167.0,Vereinigtes Königreich,27.0,2009,12,1,1,10,Elektronik
214,489460,22320,BIRDS MOBILE VINTAGE DESIGN,3,2009-12-01 10:46:00,5.95,16167.0,Vereinigtes Königreich,17.85,2009,12,1,1,10,Elektronik
215,489460,22232,3 PIECE JIGSAW TOADSTOOLS,8,2009-12-01 10:46:00,1.65,16167.0,Vereinigtes Königreich,13.2,2009,12,1,1,10,Lebensmittel
216,489460,84598,JUNGE ALPHABET IRON AUF PATZE,576,2009-12-01 10:46:00,0.21,16167.0,Vereinigtes Königreich,120.96,2009,12,1,1,10,Bücher
217,489460,79323W,WEISSKHERRY LICHTS,8,2009-12-01 10:46:00,6.75,16167.0,Vereinigtes Königreich,54.0,2009,12,1,1,10,Haus & Küche
218,489460,22138,BACKUNG SET 9 PIECE RETROSPOT,3,2009-12-01 10:46:00,4.95,16167.0,Vereinigtes Königreich,14.850000000000001,2009,12,1,1,10,Kleidung
219,489460,22139,RETRO SPOT TEA SET CERAMIC 11 PC,3,2009-12-01 10:46:00,4.95,16167.0,Vereinigtes Königreich,14.850000000000001,2009,12,1,1,10,Elektronik
220,489460,79323S,SILVERKHERRY LIGHTS,4,2009-12-01 10:46:00,6.75,16167.0,Vereinigtes Königreich,27.0,2009,12,1,1,10,Haus & Küche
221,489460,21731,RED TOADSTOL LED NIGHT LIGHT,12,2009-12-01 10:46:00,1.65,16167.0,Vereinigtes Königreich,19.799999999999997,2009,12,1,1,10,Lebensmittel
222,489460,84568,GIRLS ALPHABET IRON AUF PATZE,288,2009-12-01 10:46:00,0.21,16167.0,Vereinigtes Königreich,60.48,2009,12,1,1,10,Bücher
223,489461,21668,RED STRIPE CERAMIC DRAWER KNOB,24,2009-12-01 10:49:00,1.25,17865.0,Vereinigtes Königreich,30.0,2009,12,1,1,10,Bücher
224,489461,21669,BLUE STRIPE CERAMIC DRAWER KNOB,24,2009-12-01 10:49:00,1.25,17865.0,Vereinigtes Königreich,30.0,2009,12,1,1,10,Haus & Küche
225,489461,21670,BLUE SPOT CERAMIC DRAWER KNOB,24,2009-12-01 10:49:00,1.25,17865.0,Vereinigtes Königreich,30.0,2009,12,1,1,10,Haus & Küche
226,489461,21671,RED SPOT CERAMIC DRAWER KNOB,24,2009-12-01 10:49:00,1.25,17865.0,Vereinigtes Königreich,30.0,2009,12,1,1,10,Bücher
227,489461,21672,WHITE SPOT RED CERAMIC DRAWER KNOB,24,2009-12-01 10:49:00,1.25,17865.0,Vereinigtes Königreich,30.0,2009,12,1,1,10,Kleidung
228,489461,21673,WHITE SPOT BLUE CERAMIC DRAWER KNOB,24,2009-12-01 10:49:00,1.25,17865.0,Vereinigtes Königreich,30.0,2009,12,1,1,10,Bücher
229,489461,22125,UNIONSJACK HOT WASSER FLASCHE,3,2009-12-01 10:49:00,5.95,17865.0,Vereinigtes Königreich,17.85,2009,12,1,1,10,Haus & Küche
230,489461,21232,STRAWBERRY CERAMIC TRINKET BOX,48,2009-12-01 10:49:00,1.25,17865.0,Vereinigtes Königreich,60.0,2009,12,1,1,10,Elektronik
231,489461,85071A,BLUE CHARLIE+LOLA PERSÖNLICHE TÜREN,6,2009-12-01 10:49:00,2.95,17865.0,Vereinigtes Königreich,17.700000000000003,2009,12,1,1,10,Lebensmittel
232,489461,85071B,RED CHARLIE+LOLA PERSÖNLICHE TÜREN,6,2009-12-01 10:49:00,2.95,17865.0,Vereinigtes Königreich,17.700000000000003,2009,12,1,1,10,Lebensmittel
233,489461,21161,JUNGE SCHREIEN TÜR HANGER,12,2009-12-01 10:49:00,1.45,17865.0,Vereinigtes Königreich,17.4,2009,12,1,1,10,Kleidung
234,489461,21162,TOXISCHER RAUMTÜRHANGER,12,2009-12-01 10:49:00,1.45,17865.0,Vereinigtes Königreich,17.4,2009,12,1,1,10,Elektronik
235,489461,21248,DOOR HANGER MUM + DADS ZIMMER,12,2009-12-01 10:49:00,1.45,17865.0,Vereinigtes Königreich,17.4,2009,12,1,1,10,Kleidung
236,489461,21159,MOODY JUNGE TÜR HANGER,12,2009-12-01 10:49:00,1.45,17865.0,Vereinigtes Königreich,17.4,2009,12,1,1,10,Bücher
237,489461,82582,GESAMTBESCHEINIGTE METALSIGNE,12,2009-12-01 10:49:00,2.1,17865.0,Vereinigtes Königreich,25.200000000000003,2009,12,1,1,10,Bücher
238,489461,21181,BITTE EINE PERSÖNLICHE METAL SIGN,6,2009-12-01 10:49:00,2.1,17865.0,Vereinigtes Königreich,12.600000000000001,2009,12,1,1,10,Haus & Küche
239,489461,85150,LADIEN UND GENTLEMEN METAL SIGN,6,2009-12-01 10:49:00,2.55,17865.0,Vereinigtes Königreich,15.299999999999999,2009,12,1,1,10,Elektronik
240,489461,82494L,WODEN FRAME ANTIQUE WEISSE,6,2009-12-01 10:49:00,2.95,17865.0,Vereinigtes Königreich,17.700000000000003,2009,12,1,1,10,Haus & Küche
241,489461,82486,WOOD S/3 CABINET ANT WEISSFUNSCH,2,2009-12-01 10:49:00,7.95,17865.0,Vereinigtes Königreich,15.9,2009,12,1,1,10,Elektronik
242,489461,82483,WOOD 2 DRAWER CABINET WEISSFÖRDERUNG,3,2009-12-01 10:49:00,5.95,17865.0,Vereinigtes Königreich,17.85,2009,12,1,1,10,Haus & Küche
243,489462,90200D,PINK SCHWEIZART BRACELET,3,2009-12-01 10:49:00,4.25,17592.0,Vereinigtes Königreich,12.75,2009,12,1,1,10,Bücher
244,489462,90200E,GRÜNSCHEN SCHEETHEART BRACELET,3,2009-12-01 10:49:00,4.25,17592.0,Vereinigtes Königreich,12.75,2009,12,1,1,10,Lebensmittel
245,489461,21212,PACKUNG VON 72 RETRO SPOT CAKE RECHTSSACHEN,24,2009-12-01 10:49:00,0.55,17865.0,Vereinigtes Königreich,13.200000000000001,2009,12,1,1,10,Bücher
246,489461,84991,60 FÄHIGKEITS FÄHIGKEITEN,24,2009-12-01 10:49:00,0.55,17865.0,Vereinigtes Königreich,13.200000000000001,2009,12,1,1,10,Kleidung
247,489461,22180,RETRO SPOT LAMP,2,2009-12-01 10:49:00,9.95,17865.0,Vereinigtes Königreich,19.9,2009,12,1,1,10,Bücher
248,489461,72756,FAIRY CAKANDLES,27,2009-12-01 10:49:00,1.49,17865.0,Vereinigtes Königreich,40.23,2009,12,1,1,10,Lebensmittel
249,489461,22063,CERAMIC BOWL MIT STRAWBERRY DESIGN,6,2009-12-01 10:49:00,2.95,17865.0,Vereinigtes Königreich,17.700000000000003,2009,12,1,1,10,Bücher
250,489461,37450,CERAMIC CAKE BOWL + HANGING CAKES,6,2009-12-01 10:49:00,2.95,17865.0,Vereinigtes Königreich,17.700000000000003,2009,12,1,1,10,Elektronik
251,489462,90200A,ZUSAMMENSETZUNG DER SCHWEIZERBRACELET,3,2009-12-01 10:49:00,4.25,17592.0,Vereinigtes Königreich,12.75,2009,12,1,1,10,Kleidung
252,489462,90200C,BLUE SCHEETHEART BRACELET,3,2009-12-01 10:49:00,4.25,17592.0,Vereinigtes Königreich,12.75,2009,12,1,1,10,Elektronik
253,489462,90200B,SCHWARZSCHWEIZER BRACELET,3,2009-12-01 10:49:00,4.25,17592.0,Vereinigtes Königreich,12.75,2009,12,1,1,10,Haus & Küche
254,489462,90185C,BLACK DIAMANTE EXPANDABLE RING,3,2009-12-01 10:49:00,4.25,17592.0,Vereinigtes Königreich,12.75,2009,12,1,1,10,Elektronik
255,489462,90185B,METHYST DIAMANTE EXPANDABLE RING,3,2009-12-01 10:49:00,4.25,17592.0,Vereinigtes Königreich,12.75,2009,12,1,1,10,Bücher
256,489462,90003C,MIDNIGHT BLUE PAIR HERZ HAIR SLIDE,3,2009-12-01 10:49:00,3.75,17592.0,Vereinigtes Königreich,11.25,2009,12,1,1,10,Bücher
257,489462,90003D,KRYSTALPAIR HERZHERZHARZSTELLEN,3,2009-12-01 10:49:00,3.75,17592.0,Vereinigtes Königreich,11.25,2009,12,1,1,10,Haus & Küche
258,489462,90003B,ROSE FARBE PAIR HERZEN HAIR SLIDES,3,2009-12-01 10:49:00,3.75,17592.0,Vereinigtes Königreich,11.25,2009,12,1,1,10,Kleidung
259,489462,90209C,PINK ENAMEL+GLAS HAIR COMB,3,2009-12-01 10:49:00,2.1,17592.0,Vereinigtes Königreich,6.300000000000001,2009,12,1,1,10,Lebensmittel
260,489462,90209A,PURPLE ENAMEL+GLAS HAIR COMB,3,2009-12-01 10:49:00,2.1,17592.0,Vereinigtes Königreich,6.300000000000001,2009,12,1,1,10,Kleidung
261,489462,90082D,DIAMANTE BOW BROCH BLACK FARBE,2,2009-12-01 10:49:00,6.35,17592.0,Vereinigtes Königreich,12.7,2009,12,1,1,10,Lebensmittel
262,489465,21707,"FALTUNGSUMBRELLA, BLACK/BLUE SPOT",12,2009-12-01 10:52:00,4.95,13767.0,Vereinigtes Königreich,59.400000000000006,2009,12,1,1,10,Lebensmittel
263,489465,21710,FALTUNGSUMBRELLA PINK/WHITE SPOT,12,2009-12-01 10:52:00,4.95,13767.0,Vereinigtes Königreich,59.400000000000006,2009,12,1,1,10,Bücher
264,489465,21708,FALTUNGSUMBRELLA KREAM/MULTI SPOT,12,2009-12-01 10:52:00,4.95,13767.0,Vereinigtes Königreich,59.400000000000006,2009,12,1,1,10,Elektronik
265,489465,21706,"FALTUNGSUMBRELLA, RED/WHITE SPOT",12,2009-12-01 10:52:00,4.95,13767.0,Vereinigtes Königreich,59.400000000000006,2009,12,1,1,10,Haus & Küche
266,489465,21711,FALTUNGSUMBRELLA WEISS/RED SPOT,12,2009-12-01 10:52:00,4.95,13767.0,Vereinigtes Königreich,59.400000000000006,2009,12,1,1,10,Haus & Küche
267,489465,20747,PICCADILLY TEA SET,4,2009-12-01 10:52:00,14.95,13767.0,Vereinigtes Königreich,59.8,2009,12,1,1,10,Bücher
268,489465,22125,UNIONSJACK HOT WASSER FLASCHE,12,2009-12-01 10:52:00,5.95,13767.0,Vereinigtes Königreich,71.4,2009,12,1,1,10,Lebensmittel
269,489465,85123A,WEISSHÄCHTIGE INHABER DES HERZENS T-LIGHT,64,2009-12-01 10:52:00,2.55,13767.0,Vereinigtes Königreich,163.2,2009,12,1,1,10,Elektronik
270,489465,21733,RED HINGING HERZ T-LIGHT INHABER,20,2009-12-01 10:52:00,2.95,13767.0,Vereinigtes Königreich,59.0,2009,12,1,1,10,Kleidung
271,489465,20752,RETRO BLUE SPOTTY WASHING GLOVES,8,2009-12-01 10:52:00,2.1,13767.0,Vereinigtes Königreich,16.8,2009,12,1,1,10,Haus & Küche
272,489465,20753,RETRO PINK SPOT WASHING GLOVES,8,2009-12-01 10:52:00,2.1,13767.0,Vereinigtes Königreich,16.8,2009,12,1,1,10,Elektronik
273,489465,20754,RETRO RED SPOTTY WASHING GLOVES,8,2009-12-01 10:52:00,2.1,13767.0,Vereinigtes Königreich,16.8,2009,12,1,1,10,Lebensmittel
274,489465,20751,FUNKY WASHING GLOVES VERSICHERT,12,2009-12-01 10:52:00,2.1,13767.0,Vereinigtes Königreich,25.200000000000003,2009,12,1,1,10,Kleidung
275,489465,48185,TÜR MAT FAIRY CAKE,4,2009-12-01 10:52:00,6.75,13767.0,Vereinigtes Königreich,27.0,2009,12,1,1,10,Bücher
276,489465,22114,WASSERFLASCHE TEE UND SYMPATHY,12,2009-12-01 10:52:00,3.95,13767.0,Vereinigtes Königreich,47.400000000000006,2009,12,1,1,10,Elektronik
277,489465,21481,FAWN BLUE HOT WASSER FLASCHE,8,2009-12-01 10:52:00,2.95,13767.0,Vereinigtes Königreich,23.6,2009,12,1,1,10,Bücher
278,489465,85042,ANTIQUE LILY FAIRY LIGHTS,24,2009-12-01 10:52:00,4.25,13767.0,Vereinigtes Königreich,102.0,2009,12,1,1,10,Kleidung
279,489465,72760B,VINTAGE CREAM 3 BASKET CAKE STAND,4,2009-12-01 10:52:00,9.95,13767.0,Vereinigtes Königreich,39.8,2009,12,1,1,10,Bücher
280,489465,84879,VERBUNDENE FARBSTÄTIGKEIT,160,2009-12-01 10:52:00,1.45,13767.0,Vereinigtes Königreich,232.0,2009,12,1,1,10,Elektronik
282,489488,84031B,CHARLIE LOLA BLUE HOT WASSER FLASCHE,1,2009-12-01 10:59:00,4.65,17238.0,Vereinigtes Königreich,4.65,2009,12,1,1,10,Lebensmittel
283,489488,84032A,CHARLIE+LOLA PINK HOT WASSER FLASCHE,1,2009-12-01 10:59:00,2.95,17238.0,Vereinigtes Königreich,2.95,2009,12,1,1,10,Elektronik
284,489488,84032B,CHARLIE + LOLA RED HOT WASSER FLASCHE,1,2009-12-01 10:59:00,2.95,17238.0,Vereinigtes Königreich,2.95,2009,12,1,1,10,Bücher
285,489488,22125,UNIONSJACK HOT WASSER FLASCHE,2,2009-12-01 10:59:00,5.95,17238.0,Vereinigtes Königreich,11.9,2009,12,1,1,10,Haus & Küche
286,489488,21482,MUSHROOM BLUE HOT WASTER FLASCHE,2,2009-12-01 10:59:00,2.95,17238.0,Vereinigtes Königreich,5.9,2009,12,1,1,10,Elektronik
287,489488,21484,CHICK GREY HOT WASSER FLASCHE,3,2009-12-01 10:59:00,3.45,17238.0,Vereinigtes Königreich,10.350000000000001,2009,12,1,1,10,Bücher
288,489488,20967,GRIECHENLAND FELTCRAFT SHOULDER BAG,1,2009-12-01 10:59:00,3.75,17238.0,Vereinigtes Königreich,3.75,2009,12,1,1,10,Lebensmittel
289,489488,20970,PINK FLORAL FELTCRAFT SHOULDER BAG,2,2009-12-01 10:59:00,3.75,17238.0,Vereinigtes Königreich,7.5,2009,12,1,1,10,Haus & Küche
290,489488,21100,CHARLIE UND LOLA CHARLOTTE BAG,2,2009-12-01 10:59:00,1.65,17238.0,Vereinigtes Königreich,3.3,2009,12,1,1,10,Elektronik
291,489488,84582,PINK CROCHET CAT MIT SCARF,2,2009-12-01 10:59:00,4.25,17238.0,Vereinigtes Königreich,8.5,2009,12,1,1,10,Haus & Küche
292,489488,20972,PINK CREAM FELT CRAFT TRINKET BOX,3,2009-12-01 10:59:00,1.25,17238.0,Vereinigtes Königreich,3.75,2009,12,1,1,10,Bücher
293,489488,20971,PINK BLUE FELT CRAFT TRINKET BOX,1,2009-12-01 10:59:00,1.25,17238.0,Vereinigtes Königreich,1.25,2009,12,1,1,10,Haus & Küche
294,489488,84327A,PINK JUMPER LARRY DIE LAMB,2,2009-12-01 10:59:00,2.1,17238.0,Vereinigtes Königreich,4.2,2009,12,1,1,10,Lebensmittel
295,489488,22125,UNIONSJACK HOT WASSER FLASCHE,1,2009-12-01 10:59:00,5.95,17238.0,Vereinigtes Königreich,5.95,2009,12,1,1,10,Haus & Küche
296,489488,21490,SET VON DREI 50'S GIFT WRAPS,3,2009-12-01 10:59:00,1.95,17238.0,Vereinigtes Königreich,5.85,2009,12,1,1,10,Lebensmittel
