,Rechnung,Artikelnummer,Artikelbeschreibung,Menge,Rechnungsdatum,Preis,Kundennummer,Land,Umsatz,Jahr,Monat,Wochentag,Tag,Stunde,Kategorie
297,489488,21063,TEIL ERSUCHT JAZZ HERZEN,4,2009-12-01 10:59:00,0.85,17238.0,Vereinigtes Königreich,3.4,2009,12,1,1,10,Lebensmittel
298,489488,21058,TEIL ERSUCHT WOODLAND,3,2009-12-01 10:59:00,0.85,17238.0,Vereinigtes Königreich,2.55,2009,12,1,1,10,Lebensmittel
299,489488,22086,PAPER CHAIN KIT 50'S CHRISTMAS,5,2009-12-01 10:59:00,2.95,17238.0,Vereinigtes Königreich,14.75,2009,12,1,1,10,Elektronik
300,489488,84997D,PINK 3 PIEZE MINI DOTS CUTLERY SET,4,2009-12-01 10:59:00,3.75,17238.0,Vereinigtes Königreich,15.0,2009,12,1,1,10,Elektronik
301,489488,84997C,BLUE 3 PIEZE MINI DOTS CUTLERY SET,4,2009-12-01 10:59:00,3.75,17238.0,Vereinigtes Königreich,15.0,2009,12,1,1,10,Bücher
302,489488,22301,COFFEE MUG CAT + BIRD DESIGN,2,2009-12-01 10:59:00,2.55,17238.0,Vereinigtes Königreich,5.1,2009,12,1,1,10,Haus & Küche
303,489488,22300,COFFEE MUG DOG + BALL DESIGN,3,2009-12-01 10:59:00,2.55,17238.0,Vereinigtes Königreich,7.6499999999999995,2009,12,1,1,10,Kleidung
304,489488,21493,VINTAGE DESIGN GIFT TAGS,6,2009-12-01 10:59:00,0.85,17238.0,Vereinigtes Königreich,5.1,2009,12,1,1,10,Haus & Küche
305,489488,21231,SCHWEIZART CERAMIC TRINKET BOX,4,2009-12-01 10:59:00,1.25,17238.0,Vereinigtes Königreich,5.0,2009,12,1,1,10,Kleidung
306,489488,20870,OPULENTE VELVET-KANDEL IN BOX,6,2009-12-01 10:59:00,2.1,17238.0,Vereinigtes Königreich,12.600000000000001,2009,12,1,1,10,Bücher
307,489488,90121B,VINTAGE ROSE BEAD BRACELET BLUE,4,2009-12-01 10:59:00,4.25,17238.0,Vereinigtes Königreich,17.0,2009,12,1,1,10,Elektronik
308,489488,90175A,WEISSGLAS CHUNKY CHARM BRACELET,2,2009-12-01 10:59:00,8.95,17238.0,Vereinigtes Königreich,17.9,2009,12,1,1,10,Lebensmittel
309,489488,90195B,BLACK GEMSTONE BRACELET,2,2009-12-01 10:59:00,8.95,17238.0,Vereinigtes Königreich,17.9,2009,12,1,1,10,Kleidung
310,489488,90062,KARNIVALER BRACELET,2,2009-12-01 10:59:00,12.75,17238.0,Vereinigtes Königreich,25.5,2009,12,1,1,10,Kleidung
311,489488,21930,JUMBO STORAGE BAG SKULLS,2,2009-12-01 10:59:00,1.95,17238.0,Vereinigtes Königreich,3.9,2009,12,1,1,10,Bücher
315,489505,21472,LADYBIRD + BEE RAFFIA LEBENSMITTELSEITE,6,2009-12-01 11:17:00,3.75,15712.0,Vereinigtes Königreich,22.5,2009,12,1,1,11,Haus & Küche
316,489505,85099B,JUMBO BAG RED WEISSSPOTTY,10,2009-12-01 11:17:00,1.95,15712.0,Vereinigtes Königreich,19.5,2009,12,1,1,11,Bücher
317,489505,48185,TÜR MAT FAIRY CAKE,10,2009-12-01 11:17:00,5.95,15712.0,Vereinigtes Königreich,59.5,2009,12,1,1,11,Lebensmittel
318,489505,47566B,TEA ZEITPARTIEBETREUUNG,5,2009-12-01 11:17:00,4.65,15712.0,Vereinigtes Königreich,23.25,2009,12,1,1,11,Elektronik
319,489505,21929,JUMBO BAG PINK VINTAGE PAISLEY,10,2009-12-01 11:17:00,1.95,15712.0,Vereinigtes Königreich,19.5,2009,12,1,1,11,Haus & Küche
320,489505,22139,RETRO SPOT TEA SET CERAMIC 11 PC,6,2009-12-01 11:17:00,4.95,15712.0,Vereinigtes Königreich,29.700000000000003,2009,12,1,1,11,Bücher
321,489505,22086,PAPER CHAIN KIT 50'S CHRISTMAS,6,2009-12-01 11:17:00,2.95,15712.0,Vereinigtes Königreich,17.700000000000003,2009,12,1,1,11,Haus & Küche
322,489505,22275,WOCHENEND BAG VINTAGE ROSE PAISLEY,4,2009-12-01 11:17:00,8.5,15712.0,Vereinigtes Königreich,34.0,2009,12,1,1,11,Lebensmittel
323,489505,22138,BACKUNG SET 9 PIECE RETROSPOT,3,2009-12-01 11:17:00,4.95,15712.0,Vereinigtes Königreich,14.850000000000001,2009,12,1,1,11,Elektronik
324,489505,21479,WEISSE HOLLE WASSERFLASCHE,4,2009-12-01 11:17:00,3.75,15712.0,Vereinigtes Königreich,15.0,2009,12,1,1,11,Bücher
325,489514,21791,VINTAGE HEADS UND TAILS CARD SPIEL,72,2009-12-01 11:21:00,1.06,15311.0,Vereinigtes Königreich,76.32000000000001,2009,12,1,1,11,Kleidung
326,489514,84032A,CHARLIE+LOLA PINK HOT WASSER FLASCHE,36,2009-12-01 11:21:00,2.55,15311.0,Vereinigtes Königreich,91.8,2009,12,1,1,11,Elektronik
327,489514,85042,ANTIQUE LILY FAIRY LIGHTS,24,2009-12-01 11:21:00,4.25,15311.0,Vereinigtes Königreich,102.0,2009,12,1,1,11,Bücher
328,489514,71477,FARBENGLAS. STAR T-LIGHT INHABER,24,2009-12-01 11:21:00,2.75,15311.0,Vereinigtes Königreich,66.0,2009,12,1,1,11,Bücher
329,489514,37449,CERAMIC CAKE STAND + HANGING CAKES,8,2009-12-01 11:21:00,8.5,15311.0,Vereinigtes Königreich,68.0,2009,12,1,1,11,Elektronik
330,489514,37446,MINI CAKE STAND MIT HÄNGLING CAKES,32,2009-12-01 11:21:00,1.25,15311.0,Vereinigtes Königreich,40.0,2009,12,1,1,11,Bücher
331,489514,21955,UNIONSJACK GUNS & ROSES DOORMAT,10,2009-12-01 11:21:00,5.95,15311.0,Vereinigtes Königreich,59.5,2009,12,1,1,11,Lebensmittel
332,489514,21258,VIKTORISCHE SEWING BOX LARGE,8,2009-12-01 11:21:00,10.95,15311.0,Vereinigtes Königreich,87.6,2009,12,1,1,11,Elektronik
333,489514,20892,SET/3 TALL GLAS KANDELINHABER PINK,8,2009-12-01 11:21:00,3.95,15311.0,Vereinigtes Königreich,31.6,2009,12,1,1,11,Elektronik
334,489514,47591D,PINK FAIRY CAKE CHILD'S APRON,50,2009-12-01 11:21:00,1.65,15311.0,Vereinigtes Königreich,82.5,2009,12,1,1,11,Haus & Küche
335,489514,21867,PINK UNION JACK LUGGAGE TAG,1,2009-12-01 11:21:00,1.25,15311.0,Vereinigtes Königreich,1.25,2009,12,1,1,11,Bücher
336,489514,21041,RED SPOTTY OVEN GLOVE DOUBLE,5,2009-12-01 11:21:00,2.95,15311.0,Vereinigtes Königreich,14.75,2009,12,1,1,11,Bücher
337,489514,82551,RECHTSSACHE 15C METAL SIGN,2,2009-12-01 11:21:00,1.25,15311.0,Vereinigtes Königreich,2.5,2009,12,1,1,11,Lebensmittel
338,489514,82567,"AIRLINE LOUNGE, METAL SIGN",1,2009-12-01 11:21:00,2.1,15311.0,Vereinigtes Königreich,2.1,2009,12,1,1,11,Bücher
339,489514,21161,JUNGE SCHREIEN TÜR HANGER,3,2009-12-01 11:21:00,1.45,15311.0,Vereinigtes Königreich,4.35,2009,12,1,1,11,Lebensmittel
340,489514,82613D,METAL SIGN CUPCAKE EINZELNE HOOK,2,2009-12-01 11:21:00,1.25,15311.0,Vereinigtes Königreich,2.5,2009,12,1,1,11,Lebensmittel
341,489514,21179,KEINE JUNK MAIL METAL SIGN,2,2009-12-01 11:21:00,1.25,15311.0,Vereinigtes Königreich,2.5,2009,12,1,1,11,Kleidung
342,489514,21865,PINK UNION JACK PASSPORT COVER,3,2009-12-01 11:21:00,2.1,15311.0,Vereinigtes Königreich,6.300000000000001,2009,12,1,1,11,Lebensmittel
343,489514,72783,BLACK SIL'T SQU CANDLE PLATE,2,2009-12-01 11:21:00,2.1,15311.0,Vereinigtes Königreich,4.2,2009,12,1,1,11,Bücher
344,489514,20719,WOODLAND CHARLOTTE BAG,3,2009-12-01 11:21:00,0.85,15311.0,Vereinigtes Königreich,2.55,2009,12,1,1,11,Kleidung
345,489514,21869,FLASCHENKOFFEE MUG,2,2009-12-01 11:21:00,1.25,15311.0,Vereinigtes Königreich,2.5,2009,12,1,1,11,Bücher
346,489514,21876,MÜGLICHKEITEN,2,2009-12-01 11:21:00,1.25,15311.0,Vereinigtes Königreich,2.5,2009,12,1,1,11,Bücher
347,489514,20754,RETRO RED SPOTTY WASHING GLOVES,3,2009-12-01 11:21:00,2.1,15311.0,Vereinigtes Königreich,6.300000000000001,2009,12,1,1,11,Bücher
348,489514,84849B,FAIRY SOAP SOAP INHABER,2,2009-12-01 11:21:00,1.69,15311.0,Vereinigtes Königreich,3.38,2009,12,1,1,11,Lebensmittel
349,489514,21864,UNION JACK FLAG PASSPORT COVER,5,2009-12-01 11:21:00,2.1,15311.0,Vereinigtes Königreich,10.5,2009,12,1,1,11,Elektronik
350,489514,21470,BLUMENVINE RAFFIA LEBENSMITTELSEITE,2,2009-12-01 11:21:00,3.75,15311.0,Vereinigtes Königreich,7.5,2009,12,1,1,11,Elektronik
351,489514,20897,VINTAGE HINWEIS PARIS TAGE,2,2009-12-01 11:21:00,2.95,15311.0,Vereinigtes Königreich,5.9,2009,12,1,1,11,Bücher
352,489514,44230,SQUARE MIRROR CURTAIN,1,2009-12-01 11:21:00,7.95,15311.0,Vereinigtes Königreich,7.95,2009,12,1,1,11,Kleidung
353,489514,37485,DEUTSCHE ROSE TEA SET IN GIFT BOX,2,2009-12-01 11:21:00,4.65,15311.0,Vereinigtes Königreich,9.3,2009,12,1,1,11,Haus & Küche
354,489514,84997A,GRÜNE 3 PIEZE MINI DOTS CUTLERY SET,3,2009-12-01 11:21:00,3.75,15311.0,Vereinigtes Königreich,11.25,2009,12,1,1,11,Haus & Küche
355,489514,21245,GRÜNER SPOTTY PLATZ,3,2009-12-01 11:21:00,1.69,15311.0,Vereinigtes Königreich,5.07,2009,12,1,1,11,Haus & Küche
356,489514,21241,GREEN SPOTTY CUP,3,2009-12-01 11:21:00,0.85,15311.0,Vereinigtes Königreich,2.55,2009,12,1,1,11,Haus & Küche
357,489517,21705,BAG 500g SCHWEIZSMARBELN,1,2009-12-01 11:34:00,1.65,16329.0,Vereinigtes Königreich,1.65,2009,12,1,1,11,Kleidung
358,489517,21913,VINTAGE SEASIDE JIGSAW PUZZLE,1,2009-12-01 11:34:00,3.75,16329.0,Vereinigtes Königreich,3.75,2009,12,1,1,11,Bücher
359,489517,21912,VINTAGE SNAKES & LADDERS,1,2009-12-01 11:34:00,3.75,16329.0,Vereinigtes Königreich,3.75,2009,12,1,1,11,Lebensmittel
360,489517,16207A,PINK STRAWBERRY HANDBAG,2,2009-12-01 11:34:00,2.95,16329.0,Vereinigtes Königreich,5.9,2009,12,1,1,11,Bücher
361,489517,21821,GLITTER STAR GARLAND MIT BELLS,1,2009-12-01 11:34:00,3.75,16329.0,Vereinigtes Königreich,3.75,2009,12,1,1,11,Lebensmittel
362,489517,85123A,WEISSHÄCHTIGE INHABER DES HERZENS T-LIGHT,1,2009-12-01 11:34:00,2.95,16329.0,Vereinigtes Königreich,2.95,2009,12,1,1,11,Kleidung
363,489517,22319,HAIRKLIPS FORTIES FABRIC VERSICHERT,12,2009-12-01 11:34:00,0.65,16329.0,Vereinigtes Königreich,7.800000000000001,2009,12,1,1,11,Elektronik
364,489517,22130,PARTEIENKONE CHRISTMAS DECORATION,6,2009-12-01 11:34:00,0.85,16329.0,Vereinigtes Königreich,5.1,2009,12,1,1,11,Haus & Küche
365,489517,21584,RETRO SPOT SMALL TUBE MATCHES,20,2009-12-01 11:34:00,1.65,16329.0,Vereinigtes Königreich,33.0,2009,12,1,1,11,Kleidung
366,489517,20972,PINK CREAM FELT CRAFT TRINKET BOX,1,2009-12-01 11:34:00,1.25,16329.0,Vereinigtes Königreich,1.25,2009,12,1,1,11,Kleidung
368,489517,21791,VINTAGE HEADS UND TAILS CARD SPIEL,6,2009-12-01 11:34:00,1.25,16329.0,Vereinigtes Königreich,7.5,2009,12,1,1,11,Haus & Küche
369,489517,21790,VINTAGE-SNAP-KARTEN,4,2009-12-01 11:34:00,0.85,16329.0,Vereinigtes Königreich,3.4,2009,12,1,1,11,Lebensmittel
370,489517,21931,JUMBO STORAGE BAG SUKI,1,2009-12-01 11:34:00,1.95,16329.0,Vereinigtes Königreich,1.95,2009,12,1,1,11,Kleidung
371,489517,20711,JUMBO BAG TOYS,1,2009-12-01 11:34:00,1.95,16329.0,Vereinigtes Königreich,1.95,2009,12,1,1,11,Bücher
372,489517,47591A,CAROUSEL DES CHILD'S APRON,1,2009-12-01 11:34:00,1.65,16329.0,Vereinigtes Königreich,1.65,2009,12,1,1,11,Elektronik
373,489517,84997B,RED 3 PIEZE MINI DOTS CUTLERY SET,12,2009-12-01 11:34:00,3.75,16329.0,Vereinigtes Königreich,45.0,2009,12,1,1,11,Kleidung
374,489517,84997A,GRÜNE 3 PIEZE MINI DOTS CUTLERY SET,12,2009-12-01 11:34:00,3.75,16329.0,Vereinigtes Königreich,45.0,2009,12,1,1,11,Haus & Küche
375,489517,21491,SET von DREI VINTAGE GIFT WRAPS,1,2009-12-01 11:34:00,1.95,16329.0,Vereinigtes Königreich,1.95,2009,12,1,1,11,Kleidung
376,489517,22122,SET von 2 FANCY FONT TEA TOWELS,12,2009-12-01 11:34:00,2.95,16329.0,Vereinigtes Königreich,35.400000000000006,2009,12,1,1,11,Bücher
377,489517,20971,PINK BLUE FELT CRAFT TRINKET BOX,1,2009-12-01 11:34:00,1.25,16329.0,Vereinigtes Königreich,1.25,2009,12,1,1,11,Bücher
378,489517,21252,SET VON MEADOW FLOWER STICKERS,1,2009-12-01 11:34:00,2.95,16329.0,Vereinigtes Königreich,2.95,2009,12,1,1,11,Elektronik
383,489517,21837,KREDITSTITCH ALPHABET KUSHION COVER,2,2009-12-01 11:34:00,5.95,16329.0,Vereinigtes Königreich,11.9,2009,12,1,1,11,Haus & Küche
384,489517,84951A,S/4 PISTACHIO LOVEBIRD COASTERS,1,2009-12-01 11:34:00,2.55,16329.0,Vereinigtes Königreich,2.55,2009,12,1,1,11,Lebensmittel
385,489517,22335,HERZENTWICKLUNG GEZEICHNET ZINC,1,2009-12-01 11:34:00,0.65,16329.0,Vereinigtes Königreich,0.65,2009,12,1,1,11,Kleidung
388,489517,21791,VINTAGE HEADS UND TAILS CARD SPIEL,1,2009-12-01 11:34:00,1.25,16329.0,Vereinigtes Königreich,1.25,2009,12,1,1,11,Kleidung
389,489517,21790,VINTAGE-SNAP-KARTEN,1,2009-12-01 11:34:00,0.85,16329.0,Vereinigtes Königreich,0.85,2009,12,1,1,11,Haus & Küche
391,489517,85129A,"WEISSBETRIEBE HERZ, KLEIN",1,2009-12-01 11:34:00,1.25,16329.0,Vereinigtes Königreich,1.25,2009,12,1,1,11,Haus & Küche
392,489517,84791,GINGHAM HERZDEKORATION,1,2009-12-01 11:34:00,2.95,16329.0,Vereinigtes Königreich,2.95,2009,12,1,1,11,Bücher
393,489517,21244,BLUE SPOTTY PLATE,4,2009-12-01 11:34:00,1.69,16329.0,Vereinigtes Königreich,6.76,2009,12,1,1,11,Kleidung
394,489517,20675,BLUE SPOTTY BOWL,4,2009-12-01 11:34:00,1.25,16329.0,Vereinigtes Königreich,5.0,2009,12,1,1,11,Lebensmittel
398,489519,22086,PAPER CHAIN KIT 50'S CHRISTMAS,12,2009-12-01 11:37:00,2.95,17700.0,Vereinigtes Königreich,35.400000000000006,2009,12,1,1,11,Kleidung
399,489519,85123A,WEISSHÄCHTIGE INHABER DES HERZENS T-LIGHT,32,2009-12-01 11:37:00,2.55,17700.0,Vereinigtes Königreich,81.6,2009,12,1,1,11,Kleidung
400,489519,82616B,FRAPPUCINO SCARF KNITTING KIT,6,2009-12-01 11:37:00,2.95,17700.0,Vereinigtes Königreich,17.700000000000003,2009,12,1,1,11,Bücher
401,489519,22276,WASH BAG VINTAGE ROSE PAISLEY,6,2009-12-01 11:37:00,2.55,17700.0,Vereinigtes Königreich,15.299999999999999,2009,12,1,1,11,Elektronik
402,489519,84912B,GRÜNE ROSE WASHBAG,4,2009-12-01 11:37:00,3.75,17700.0,Vereinigtes Königreich,15.0,2009,12,1,1,11,Elektronik
403,489519,85014C,BLUE/BROWN DOTS RUFFLED UMBRELLA,3,2009-12-01 11:37:00,5.95,17700.0,Vereinigtes Königreich,17.85,2009,12,1,1,11,Bücher
404,489519,85014A,BLACK/BLUE DOTS RUFFLED UMBRELLA,3,2009-12-01 11:37:00,5.95,17700.0,Vereinigtes Königreich,17.85,2009,12,1,1,11,Lebensmittel
405,489519,85014B,RED/WHITE DOTS RUFFLED UMBRELLA,3,2009-12-01 11:37:00,5.95,17700.0,Vereinigtes Königreich,17.85,2009,12,1,1,11,Haus & Küche
406,489519,85014D,PINK/BROWN DOTS RUFFLED UMBRELLA,3,2009-12-01 11:37:00,5.95,17700.0,Vereinigtes Königreich,17.85,2009,12,1,1,11,Elektronik
407,489519,21326,INHABER DER GEBLEICHTEN GLASBILDER T-LIGHT,12,2009-12-01 11:37:00,0.65,17700.0,Vereinigtes Königreich,7.800000000000001,2009,12,1,1,11,Haus & Küche
408,489519,84946,ANTIQUE SILVER TEA GLAS ETCHED,12,2009-12-01 11:37:00,1.25,17700.0,Vereinigtes Königreich,15.0,2009,12,1,1,11,Haus & Küche
409,489519,84949,SILVER HINGING T-LIGHT INHABER,6,2009-12-01 11:37:00,1.65,17700.0,Vereinigtes Königreich,9.899999999999999,2009,12,1,1,11,Kleidung
410,489519,21491,SET von DREI VINTAGE GIFT WRAPS,6,2009-12-01 11:37:00,1.95,17700.0,Vereinigtes Königreich,11.7,2009,12,1,1,11,Lebensmittel
411,489519,21908,CHOCOLIEREN SIE DIESES WEG METALSIGN,6,2009-12-01 11:37:00,2.1,17700.0,Vereinigtes Königreich,12.600000000000001,2009,12,1,1,11,Lebensmittel
412,489519,21181,BITTE EINE PERSÖNLICHE METAL SIGN,6,2009-12-01 11:37:00,2.1,17700.0,Vereinigtes Königreich,12.600000000000001,2009,12,1,1,11,Elektronik
413,489519,82483,WOOD 2 DRAWER CABINET WEISSFÖRDERUNG,3,2009-12-01 11:37:00,5.95,17700.0,Vereinigtes Königreich,17.85,2009,12,1,1,11,Lebensmittel
414,489519,79323S,SILVERKHERRY LIGHTS,4,2009-12-01 11:37:00,6.75,17700.0,Vereinigtes Königreich,27.0,2009,12,1,1,11,Haus & Küche
415,489519,21371,MIRRORED WALL ART POPPIES,6,2009-12-01 11:37:00,2.55,17700.0,Vereinigtes Königreich,15.299999999999999,2009,12,1,1,11,Haus & Küche
416,489519,85152,HAND ÜBER DIE CHOKOLATISCHE SIGNE,6,2009-12-01 11:37:00,2.1,17700.0,Vereinigtes Königreich,12.600000000000001,2009,12,1,1,11,Elektronik
417,489519,21133,GEZEICHNETE BIRD VERBUNDENE CHRISTMAS,12,2009-12-01 11:37:00,1.69,17700.0,Vereinigtes Königreich,20.28,2009,12,1,1,11,Bücher
418,489519,20984,12 PENCILS ALLE STÜCKSTOFFE,12,2009-12-01 11:37:00,0.85,17700.0,Vereinigtes Königreich,10.2,2009,12,1,1,11,Elektronik
419,489519,20982,12 PENCILS ALLE STÜCKSTÜCKSTÜCKE,12,2009-12-01 11:37:00,0.85,17700.0,Vereinigtes Königreich,10.2,2009,12,1,1,11,Lebensmittel
420,489519,84971L,GARTE HERZ BLUMEN HOOK,12,2009-12-01 11:37:00,1.25,17700.0,Vereinigtes Königreich,15.0,2009,12,1,1,11,Bücher
421,489519,21912,VINTAGE SNAKES & LADDERS,8,2009-12-01 11:37:00,3.75,17700.0,Vereinigtes Königreich,30.0,2009,12,1,1,11,Bücher
422,489519,90168,2 DAISIES HAIR COMB,6,2009-12-01 11:37:00,2.95,17700.0,Vereinigtes Königreich,17.700000000000003,2009,12,1,1,11,Bücher
423,489519,84884A,ANT WHITE WIRE HERZSPIRAL,5,2009-12-01 11:37:00,3.95,17700.0,Vereinigtes Königreich,19.75,2009,12,1,1,11,Lebensmittel
424,489519,79323W,WEISSKHERRY LICHTS,4,2009-12-01 11:37:00,6.75,17700.0,Vereinigtes Königreich,27.0,2009,12,1,1,11,Bücher
425,489519,90013C,GRÜNE VINTAGE EARRINGS,4,2009-12-01 11:37:00,3.75,17700.0,Vereinigtes Königreich,15.0,2009,12,1,1,11,Bücher
426,489519,90023,FILIGREE DIAMANTE EARRINGS,2,2009-12-01 11:37:00,4.25,17700.0,Vereinigtes Königreich,8.5,2009,12,1,1,11,Lebensmittel
427,489519,90067A,VIKTORISCHE FRÜHLINGE DER PINK-VINTAGE,6,2009-12-01 11:37:00,2.95,17700.0,Vereinigtes Königreich,17.700000000000003,2009,12,1,1,11,Haus & Küche
428,489519,90067B,VIKTORISCHE ERZIEHUNGEN FÜR WACHSTUMSVINTAGE,6,2009-12-01 11:37:00,2.95,17700.0,Vereinigtes Königreich,17.700000000000003,2009,12,1,1,11,Haus & Küche
429,489519,90145,SILVER HOOP EARRINGS MIT FLOWER,2,2009-12-01 11:37:00,5.95,17700.0,Vereinigtes Königreich,11.9,2009,12,1,1,11,Elektronik
430,489519,90000A,RASPBERRY ANT COPPER FLOWER NECKLAC,2,2009-12-01 11:37:00,5.95,17700.0,Vereinigtes Königreich,11.9,2009,12,1,1,11,Kleidung
431,489519,90024B,NEW BAROQUE B'FLY NECKLACE RED,2,2009-12-01 11:37:00,8.5,17700.0,Vereinigtes Königreich,17.0,2009,12,1,1,11,Bücher
432,489519,90036D,"BLUMENGLAS GARLAND NECKL.36""BLACK",3,2009-12-01 11:37:00,7.95,17700.0,Vereinigtes Königreich,23.85,2009,12,1,1,11,Lebensmittel
433,489519,90134,ALTE ROSE KOMBO BEAD NECKLACE,6,2009-12-01 11:37:00,2.95,17700.0,Vereinigtes Königreich,17.700000000000003,2009,12,1,1,11,Haus & Küche
434,489519,90131,PINK/AMETHYST/GOLD NECKLACE,2,2009-12-01 11:37:00,6.95,17700.0,Vereinigtes Königreich,13.9,2009,12,1,1,11,Kleidung
435,489519,90199C,5 STRANDGLAS NECKLACKRYSTAL,2,2009-12-01 11:37:00,6.35,17700.0,Vereinigtes Königreich,12.7,2009,12,1,1,11,Lebensmittel
436,489520,35751C,ZUSAMMENFASSUNG DES LAUFENDEN KANDELRINGS,12,2009-12-01 11:41:00,0.75,14911.0,Irland,9.0,2009,12,1,1,11,Lebensmittel
437,489520,72739B,WEISSKOKOLATISCHE KANDEL,12,2009-12-01 11:41:00,1.25,14911.0,Irland,15.0,2009,12,1,1,11,Elektronik
438,489520,22114,WASSERFLASCHE TEE UND SYMPATHY,8,2009-12-01 11:41:00,3.95,14911.0,Irland,31.6,2009,12,1,1,11,Haus & Küche
439,489520,22212,VIER HOOK WEISSE LOVEBIRDS,6,2009-12-01 11:41:00,2.1,14911.0,Irland,12.600000000000001,2009,12,1,1,11,Haus & Küche
440,489520,21523,FANCY FONT HOME SWEET HOME DOORMAT,2,2009-12-01 11:41:00,6.75,14911.0,Irland,13.5,2009,12,1,1,11,Haus & Küche
441,489520,48187,DOOR MAT NEW ENGLAND,2,2009-12-01 11:41:00,6.75,14911.0,Irland,13.5,2009,12,1,1,11,Kleidung
442,489520,48195,TÜR MAT GREEN PAISLEY,2,2009-12-01 11:41:00,6.75,14911.0,Irland,13.5,2009,12,1,1,11,Elektronik
443,489520,72741,GROSSHERZOGENECOLATECANDLE,36,2009-12-01 11:41:00,1.45,14911.0,Irland,52.199999999999996,2009,12,1,1,11,Kleidung
444,489520,85232D,SET/3 DECOUPAGE STACKING TINS,3,2009-12-01 11:41:00,4.95,14911.0,Irland,14.850000000000001,2009,12,1,1,11,Elektronik
445,489520,20828,GLITTER BUTTERFLY KLIPPS,6,2009-12-01 11:41:00,2.55,14911.0,Irland,15.299999999999999,2009,12,1,1,11,Lebensmittel
446,489520,22080,RIBBON REEL SPOTS DESIGN,10,2009-12-01 11:41:00,1.65,14911.0,Irland,16.5,2009,12,1,1,11,Lebensmittel
447,489520,22082,RIBBON REEL STREIFEN DESIGN,10,2009-12-01 11:41:00,1.65,14911.0,Irland,16.5,2009,12,1,1,11,Elektronik
448,489520,21754,ZUHAUSE GEBÄUDE BLOCK WORT,6,2009-12-01 11:41:00,5.95,14911.0,Irland,35.7,2009,12,1,1,11,Bücher
449,489520,21784,SHOE SHINE BOX,4,2009-12-01 11:41:00,9.95,14911.0,Irland,39.8,2009,12,1,1,11,Bücher
450,489520,21172,TEIL METAL SIGN,12,2009-12-01 11:41:00,1.45,14911.0,Irland,17.4,2009,12,1,1,11,Lebensmittel
