,Rechnung,Artikelnummer,Artikelbeschreibung,Menge,Rechnungsdatum,Preis,Kundennummer,Land,Umsatz,Jahr,Monat,Wochentag,Tag,Stunde,Kategorie
451,489520,21181,BITTE EINE PERSÖNLICHE METAL SIGN,6,2009-12-01 11:41:00,2.1,14911.0,Irland,12.600000000000001,2009,12,1,1,11,Kleidung
452,489520,82600,NICHT SINGEN METAL SIGN,12,2009-12-01 11:41:00,2.1,14911.0,Irland,25.200000000000003,2009,12,1,1,11,Bücher
453,489520,22282,12 EGG-HAUS GEZEICHNETES WOHL,4,2009-12-01 11:41:00,12.75,14911.0,Irland,51.0,2009,12,1,1,11,Kleidung
454,489520,21842,PINK HERZ KÖNNEN BUTTON BERECHNER,54,2009-12-01 11:41:00,2.55,14911.0,Irland,137.7,2009,12,1,1,11,Haus & Küche
455,489520,22089,PAPIERBÜNTIGUNGSVINTAGE,6,2009-12-01 11:41:00,2.95,14911.0,Irland,17.700000000000003,2009,12,1,1,11,Lebensmittel
456,489520,21430,SET/3 RED GINGHAM ROSE STORAGE BOX,4,2009-12-01 11:41:00,3.75,14911.0,Irland,15.0,2009,12,1,1,11,Kleidung
457,489520,20734,SILVER MINI TAPE MASSNAHME,10,2009-12-01 11:41:00,0.85,14911.0,Irland,8.5,2009,12,1,1,11,Haus & Küche
458,489520,21133,GEZEICHNETE BIRD VERBUNDENE CHRISTMAS,12,2009-12-01 11:41:00,1.69,14911.0,Irland,20.28,2009,12,1,1,11,Lebensmittel
459,489520,35071,VEREINIGTE SANTA CHRISTMAS-ENTWICKLUNG,12,2009-12-01 11:41:00,0.85,14911.0,Irland,10.2,2009,12,1,1,11,Kleidung
460,489520,22083,PAPER CHAIN KIT RETRO SPOT,6,2009-12-01 11:41:00,2.95,14911.0,Irland,17.700000000000003,2009,12,1,1,11,Elektronik
461,489520,22086,PAPER CHAIN KIT 50'S CHRISTMAS,6,2009-12-01 11:41:00,2.95,14911.0,Irland,17.700000000000003,2009,12,1,1,11,Lebensmittel
462,489520,22121,NOEL WOODEN BLOCK LETTERS,3,2009-12-01 11:41:00,5.95,14911.0,Irland,17.85,2009,12,1,1,11,Bücher
463,489520,21485,RED SPOT HERZ HOT WASSER FLASCHE,3,2009-12-01 11:41:00,4.95,14911.0,Irland,14.850000000000001,2009,12,1,1,11,Elektronik
464,489520,84836,ZINC METAL HERZDEKORATION,12,2009-12-01 11:41:00,1.25,14911.0,Irland,15.0,2009,12,1,1,11,Bücher
465,489520,22122,SET von 2 FANCY FONT TEA TOWELS,12,2009-12-01 11:41:00,2.95,14911.0,Irland,35.400000000000006,2009,12,1,1,11,Elektronik
466,489522,21916,SET 12 RETRO WHITE CHALK STICKS,3,2009-12-01 11:45:00,0.42,15998.0,Vereinigtes Königreich,1.26,2009,12,1,1,11,Elektronik
467,489522,72760B,VINTAGE CREAM 3 BASKET CAKE STAND,1,2009-12-01 11:45:00,9.95,15998.0,Vereinigtes Königreich,9.95,2009,12,1,1,11,Haus & Küche
468,489522,37492A,JELLOW RED FLOWER PIGGY BANK,1,2009-12-01 11:45:00,4.65,15998.0,Vereinigtes Königreich,4.65,2009,12,1,1,11,Bücher
469,489522,21479,WEISSE HOLLE WASSERFLASCHE,2,2009-12-01 11:45:00,3.75,15998.0,Vereinigtes Königreich,7.5,2009,12,1,1,11,Lebensmittel
470,489522,10133,FARBSTOFFE FÜR DIE BRENNSTÜCKE,6,2009-12-01 11:45:00,0.85,15998.0,Vereinigtes Königreich,5.1,2009,12,1,1,11,Elektronik
471,489522,22113,GREY HERZ HOT WASSER FLASCHE,4,2009-12-01 11:45:00,3.45,15998.0,Vereinigtes Königreich,13.8,2009,12,1,1,11,Elektronik
472,489522,20782,KAMOUFLAGE EAR Muff HEADPHONES,1,2009-12-01 11:45:00,5.49,15998.0,Vereinigtes Königreich,5.49,2009,12,1,1,11,Kleidung
473,489522,22190,LOCAL CAFE MUG,1,2009-12-01 11:45:00,2.1,15998.0,Vereinigtes Königreich,2.1,2009,12,1,1,11,Kleidung
474,489522,22111,SCOTTIE DOG HOT WASSER FLASCHE,2,2009-12-01 11:45:00,4.95,15998.0,Vereinigtes Königreich,9.9,2009,12,1,1,11,Bücher
475,489522,84029G,AUSGEWÄHLTE UNIONSFLAG HOT WASSER FLASCHE,1,2009-12-01 11:45:00,3.75,15998.0,Vereinigtes Königreich,3.75,2009,12,1,1,11,Lebensmittel
476,489522,22114,WASSERFLASCHE TEE UND SYMPATHY,1,2009-12-01 11:45:00,3.95,15998.0,Vereinigtes Königreich,3.95,2009,12,1,1,11,Lebensmittel
477,489522,21489,BLUE WEISSKARBE HOT WASSER FLASCHE,1,2009-12-01 11:45:00,3.95,15998.0,Vereinigtes Königreich,3.95,2009,12,1,1,11,Elektronik
478,489522,20987,GEISHA GIRL CHOPSTICKS SET/5,6,2009-12-01 11:45:00,1.95,15998.0,Vereinigtes Königreich,11.7,2009,12,1,1,11,Bücher
479,489522,20989,URBAN CHIC CHOPSTICKS SET/5,2,2009-12-01 11:45:00,1.95,15998.0,Vereinigtes Königreich,3.9,2009,12,1,1,11,Bücher
480,489522,21868,FLASCHENGEWÄHRTE TEA MUG,1,2009-12-01 11:45:00,1.25,15998.0,Vereinigtes Königreich,1.25,2009,12,1,1,11,Bücher
481,489522,21875,KÖNIGLICHE WAHLMÖGLICHKEIT,1,2009-12-01 11:45:00,1.25,15998.0,Vereinigtes Königreich,1.25,2009,12,1,1,11,Haus & Küche
482,489522,21869,FLASCHENKOFFEE MUG,1,2009-12-01 11:45:00,1.25,15998.0,Vereinigtes Königreich,1.25,2009,12,1,1,11,Haus & Küche
483,489522,21826,ACHTPIEZE DINOSAUR SET,3,2009-12-01 11:45:00,1.25,15998.0,Vereinigtes Königreich,3.75,2009,12,1,1,11,Elektronik
484,489522,21827,ACHTPIEZE CREEpy CRAWLIE SET,3,2009-12-01 11:45:00,1.25,15998.0,Vereinigtes Königreich,3.75,2009,12,1,1,11,Bücher
485,489522,21828,ACHTPIEZE SNAKE SET,3,2009-12-01 11:45:00,1.25,15998.0,Vereinigtes Königreich,3.75,2009,12,1,1,11,Lebensmittel
486,489522,16225,SCHNELLENSCHNELLEN-EGGS,4,2009-12-01 11:45:00,1.25,15998.0,Vereinigtes Königreich,5.0,2009,12,1,1,11,Haus & Küche
487,489522,21829,TINOSAUR-KEYRINGS VERSICHERT,36,2009-12-01 11:45:00,0.21,15998.0,Vereinigtes Königreich,7.56,2009,12,1,1,11,Lebensmittel
488,489522,21582,KÖNIGLICHKEIT KLEINE TÜBE MATCHEN,2,2009-12-01 11:45:00,1.65,15998.0,Vereinigtes Königreich,3.3,2009,12,1,1,11,Haus & Küche
489,489522,21584,RETRO SPOT SMALL TUBE MATCHES,2,2009-12-01 11:45:00,1.65,15998.0,Vereinigtes Königreich,3.3,2009,12,1,1,11,Haus & Küche
490,489522,21638,ANMERKUNG DER VEREINIGTEN TUTTI-FRUTTI,6,2009-12-01 11:45:00,2.1,15998.0,Vereinigtes Königreich,12.600000000000001,2009,12,1,1,11,Haus & Küche
491,489522,35400,WOODEN BOX ADVENT CALENDER,2,2009-12-01 11:45:00,8.95,15998.0,Vereinigtes Königreich,17.9,2009,12,1,1,11,Kleidung
492,489522,22218,KAKE STAND LACE WEISSE,1,2009-12-01 11:45:00,4.25,15998.0,Vereinigtes Königreich,4.25,2009,12,1,1,11,Kleidung
493,489522,22222,PLATE LOVEBIRD WHITE EINBEZIEHEN,1,2009-12-01 11:45:00,4.95,15998.0,Vereinigtes Königreich,4.95,2009,12,1,1,11,Kleidung
494,489522,22300,COFFEE MUG DOG + BALL DESIGN,3,2009-12-01 11:45:00,2.55,15998.0,Vereinigtes Königreich,7.6499999999999995,2009,12,1,1,11,Haus & Küche
495,489522,22301,COFFEE MUG CAT + BIRD DESIGN,3,2009-12-01 11:45:00,2.55,15998.0,Vereinigtes Königreich,7.6499999999999995,2009,12,1,1,11,Bücher
496,489522,22305,COFFEE MUG PINK PAISLEY DESIGN,3,2009-12-01 11:45:00,2.55,15998.0,Vereinigtes Königreich,7.6499999999999995,2009,12,1,1,11,Elektronik
497,489522,22304,COFFEE MUG BLUE PAISLEY DESIGN,3,2009-12-01 11:45:00,2.55,15998.0,Vereinigtes Königreich,7.6499999999999995,2009,12,1,1,11,Lebensmittel
498,489522,22302,COFFEE MUG PEARS DESIGN,3,2009-12-01 11:45:00,2.55,15998.0,Vereinigtes Königreich,7.6499999999999995,2009,12,1,1,11,Elektronik
499,489522,22303,KOFFEE MUG APPLES DESIGN,3,2009-12-01 11:45:00,2.55,15998.0,Vereinigtes Königreich,7.6499999999999995,2009,12,1,1,11,Lebensmittel
500,489522,22127,BETROFFENE PARTEIEN,6,2009-12-01 11:45:00,1.25,15998.0,Vereinigtes Königreich,7.5,2009,12,1,1,11,Bücher
501,489522,22130,PARTEIENKONE CHRISTMAS DECORATION,24,2009-12-01 11:45:00,0.85,15998.0,Vereinigtes Königreich,20.4,2009,12,1,1,11,Haus & Küche
502,489522,21143,ANTIQUE GLAS HERZDEKORATION,7,2009-12-01 11:45:00,1.95,15998.0,Vereinigtes Königreich,13.65,2009,12,1,1,11,Lebensmittel
503,489522,21639,VEREINIGTE TUTTI-FRUTTI-KEYRING,10,2009-12-01 11:45:00,0.85,15998.0,Vereinigtes Königreich,8.5,2009,12,1,1,11,Haus & Küche
504,489522,22154,ANGEL DECORATION 3 BUTTONS,6,2009-12-01 11:45:00,0.42,15998.0,Vereinigtes Königreich,2.52,2009,12,1,1,11,Haus & Küche
505,489522,22155,STAR DECORATION RUSTIC,6,2009-12-01 11:45:00,0.42,15998.0,Vereinigtes Königreich,2.52,2009,12,1,1,11,Lebensmittel
506,489522,22294,HERZFILIGREICH ENTDECKEN KLEIN,6,2009-12-01 11:45:00,1.25,15998.0,Vereinigtes Königreich,7.5,2009,12,1,1,11,Haus & Küche
507,489522,21133,GEZEICHNETE BIRD VERBUNDENE CHRISTMAS,6,2009-12-01 11:45:00,1.69,15998.0,Vereinigtes Königreich,10.14,2009,12,1,1,11,Haus & Küche
508,489522,21889,WARENBOX VON DOMINOS,2,2009-12-01 11:45:00,1.25,15998.0,Vereinigtes Königreich,2.5,2009,12,1,1,11,Elektronik
509,489522,85045,GRÜNE CHRISTMAS TREE STRING 20LIGHT,2,2009-12-01 11:45:00,4.95,15998.0,Vereinigtes Königreich,9.9,2009,12,1,1,11,Kleidung
510,489522,85044,RED REINDEER STRING VON 20 LICHTEN,2,2009-12-01 11:45:00,4.95,15998.0,Vereinigtes Königreich,9.9,2009,12,1,1,11,Kleidung
511,489522,21888,BINGO SET,3,2009-12-01 11:45:00,3.75,15998.0,Vereinigtes Königreich,11.25,2009,12,1,1,11,Kleidung
512,489522,21587,COSY STUNDEN GILANT TUBE MATCHES,6,2009-12-01 11:45:00,2.55,15998.0,Vereinigtes Königreich,15.299999999999999,2009,12,1,1,11,Kleidung
513,489522,21588,RETRO SPOT GIANT TUBE MATCHES,2,2009-12-01 11:45:00,2.55,15998.0,Vereinigtes Königreich,5.1,2009,12,1,1,11,Elektronik
514,489522,21586,KÖNIGLICHE,4,2009-12-01 11:45:00,2.55,15998.0,Vereinigtes Königreich,10.2,2009,12,1,1,11,Lebensmittel
515,489522,21818,GLITTER CHRISTMAS HERZ,6,2009-12-01 11:45:00,0.85,15998.0,Vereinigtes Königreich,5.1,2009,12,1,1,11,Kleidung
516,489522,21819,GLITTER CHRISTMAS STAR,6,2009-12-01 11:45:00,0.85,15998.0,Vereinigtes Königreich,5.1,2009,12,1,1,11,Elektronik
517,489522,21817,GLITTER CHRISTMAS TREE,6,2009-12-01 11:45:00,0.85,15998.0,Vereinigtes Königreich,5.1,2009,12,1,1,11,Lebensmittel
518,489522,48111,TÜR MAT 3 SMILEY CATS,1,2009-12-01 11:45:00,6.75,15998.0,Vereinigtes Königreich,6.75,2009,12,1,1,11,Bücher
519,489522,20685,RED SPOTTY COIR DOORMAT,1,2009-12-01 11:45:00,6.75,15998.0,Vereinigtes Königreich,6.75,2009,12,1,1,11,Lebensmittel
520,489522,48194,TÜRMATISCHE HERZEN,1,2009-12-01 11:45:00,6.75,15998.0,Vereinigtes Königreich,6.75,2009,12,1,1,11,Bücher
521,489522,21495,SCHLÜSSELSCHLÜSSEL,25,2009-12-01 11:45:00,0.42,15998.0,Vereinigtes Königreich,10.5,2009,12,1,1,11,Elektronik
522,489522,47505,VERSCHIEDENE GESELLSCHAFTEN,2,2009-12-01 11:45:00,4.95,15998.0,Vereinigtes Königreich,9.9,2009,12,1,1,11,Haus & Küche
523,489522,10135,FARBSTOFFE FÜR DIE BRENNSTÜCKE,6,2009-12-01 11:45:00,1.25,15998.0,Vereinigtes Königreich,7.5,2009,12,1,1,11,Bücher
524,489522,22125,UNIONSJACK HOT WASSER FLASCHE,4,2009-12-01 11:45:00,5.95,15998.0,Vereinigtes Königreich,23.8,2009,12,1,1,11,Elektronik
525,489522,37492C,GREEN BLUE FLOWER PIGGY BANK,1,2009-12-01 11:45:00,4.65,15998.0,Vereinigtes Königreich,4.65,2009,12,1,1,11,Elektronik
526,489522,20677,PINK SPOTTY BOWL,1,2009-12-01 11:45:00,1.25,15998.0,Vereinigtes Königreich,1.25,2009,12,1,1,11,Haus & Küche
527,489522,20676,RED SPOTTY BOWL,1,2009-12-01 11:45:00,1.25,15998.0,Vereinigtes Königreich,1.25,2009,12,1,1,11,Lebensmittel
528,489522,20675,BLUE SPOTTY BOWL,1,2009-12-01 11:45:00,1.25,15998.0,Vereinigtes Königreich,1.25,2009,12,1,1,11,Elektronik
529,489522,21086,SET/6 RED SPOTTY PAPER CUPS,8,2009-12-01 11:45:00,0.65,15998.0,Vereinigtes Königreich,5.2,2009,12,1,1,11,Haus & Küche
530,489522,21948,SET von 6 KAKE CHOPSTICKS,6,2009-12-01 11:45:00,1.25,15998.0,Vereinigtes Königreich,7.5,2009,12,1,1,11,Bücher
531,489522,21833,CAMOUFLAGE LED TORCH,12,2009-12-01 11:45:00,1.69,15998.0,Vereinigtes Königreich,20.28,2009,12,1,1,11,Elektronik
532,489522,21832,CHOCOLATISCHER BERECHNER,5,2009-12-01 11:45:00,1.65,15998.0,Vereinigtes Königreich,8.25,2009,12,1,1,11,Kleidung
533,489522,22315,200 RED + WHITE BENDY STRAWS,1,2009-12-01 11:45:00,1.25,15998.0,Vereinigtes Königreich,1.25,2009,12,1,1,11,Bücher
534,489522,21870,Ich kann nur eine Person ärgern.,1,2009-12-01 11:45:00,1.25,15998.0,Vereinigtes Königreich,1.25,2009,12,1,1,11,Elektronik
535,489522,82600,NICHT SINGEN METAL SIGN,1,2009-12-01 11:45:00,2.1,15998.0,Vereinigtes Königreich,2.1,2009,12,1,1,11,Haus & Küche
536,489522,21181,BITTE EINE PERSÖNLICHE METAL SIGN,2,2009-12-01 11:45:00,2.1,15998.0,Vereinigtes Königreich,4.2,2009,12,1,1,11,Elektronik
537,489522,22115,METAL SIGN EMPIRE TEA,1,2009-12-01 11:45:00,2.95,15998.0,Vereinigtes Königreich,2.95,2009,12,1,1,11,Bücher
538,489522,21166,KÜCHEN MIT WEINMETALLSIGN,2,2009-12-01 11:45:00,1.95,15998.0,Vereinigtes Königreich,3.9,2009,12,1,1,11,Bücher
539,489522,21175,GIN + TONIC DIET METAL SIGN,2,2009-12-01 11:45:00,2.1,15998.0,Vereinigtes Königreich,4.2,2009,12,1,1,11,Lebensmittel
540,489522,21174,BESCHWERDE IN DER SHED METAL SIGN,1,2009-12-01 11:45:00,1.95,15998.0,Vereinigtes Königreich,1.95,2009,12,1,1,11,Bücher
541,489522,21908,CHOCOLIEREN SIE DIESES WEG METALSIGN,3,2009-12-01 11:45:00,2.1,15998.0,Vereinigtes Königreich,6.300000000000001,2009,12,1,1,11,Bücher
542,489522,82582,GESAMTBESCHEINIGTE METALSIGNE,1,2009-12-01 11:45:00,2.1,15998.0,Vereinigtes Königreich,2.1,2009,12,1,1,11,Haus & Küche
543,489522,85152,HAND ÜBER DIE CHOKOLATISCHE SIGNE,2,2009-12-01 11:45:00,2.1,15998.0,Vereinigtes Königreich,4.2,2009,12,1,1,11,Kleidung
544,489522,85150,LADIEN UND GENTLEMEN METAL SIGN,1,2009-12-01 11:45:00,2.55,15998.0,Vereinigtes Königreich,2.55,2009,12,1,1,11,Kleidung
545,489522,22197,"POPCORN INHABER, KLEIN",10,2009-12-01 11:45:00,0.85,15998.0,Vereinigtes Königreich,8.5,2009,12,1,1,11,Lebensmittel
546,489522,21094,SET/6 RED SPOTTY PAPIERPLATTEN,4,2009-12-01 11:45:00,0.85,15998.0,Vereinigtes Königreich,3.4,2009,12,1,1,11,Elektronik
547,489522,72724,SET/6 CHRISTMAS ICICLE T-LIGHT,7,2009-12-01 11:45:00,1.25,15998.0,Vereinigtes Königreich,8.75,2009,12,1,1,11,Elektronik
548,489522,22103,MIRROR MOSAIC T-LIGHT INHABER RUND,6,2009-12-01 11:45:00,1.65,15998.0,Vereinigtes Königreich,9.899999999999999,2009,12,1,1,11,Bücher
549,489522,37424,WEISS MIT BLACK CATS MUG,6,2009-12-01 11:45:00,0.85,15998.0,Vereinigtes Königreich,5.1,2009,12,1,1,11,Bücher
550,489522,21136,GEBLEICHTE METALPARTEIEN,8,2009-12-01 11:45:00,1.69,15998.0,Vereinigtes Königreich,13.52,2009,12,1,1,11,Elektronik
551,489522,21755,"LIEBE, DIE BLOCK WORT BEBAUT",1,2009-12-01 11:45:00,5.95,15998.0,Vereinigtes Königreich,5.95,2009,12,1,1,11,Lebensmittel
552,489522,84879,VERBUNDENE FARBSTÄTIGKEIT,8,2009-12-01 11:45:00,1.69,15998.0,Vereinigtes Königreich,13.52,2009,12,1,1,11,Kleidung
553,489522,84997B,RED 3 PIEZE MINI DOTS CUTLERY SET,1,2009-12-01 11:45:00,3.75,15998.0,Vereinigtes Königreich,3.75,2009,12,1,1,11,Bücher
554,489522,84997D,PINK 3 PIEZE MINI DOTS CUTLERY SET,1,2009-12-01 11:45:00,3.75,15998.0,Vereinigtes Königreich,3.75,2009,12,1,1,11,Bücher
555,489522,84997C,BLUE 3 PIEZE MINI DOTS CUTLERY SET,1,2009-12-01 11:45:00,3.75,15998.0,Vereinigtes Königreich,3.75,2009,12,1,1,11,Lebensmittel
556,489522,21238,RED SPOTTY CUP,4,2009-12-01 11:45:00,0.85,15998.0,Vereinigtes Königreich,3.4,2009,12,1,1,11,Bücher
557,489522,21240,BLUE SPOTTY CUP,4,2009-12-01 11:45:00,0.85,15998.0,Vereinigtes Königreich,3.4,2009,12,1,1,11,Elektronik
558,489522,21239,PINK SPOTTY CUP,4,2009-12-01 11:45:00,0.85,15998.0,Vereinigtes Königreich,3.4,2009,12,1,1,11,Haus & Küche
559,489522,84007,MAGIC GARDEN MOUNT FUJI,4,2009-12-01 11:45:00,2.55,15998.0,Vereinigtes Königreich,10.2,2009,12,1,1,11,Haus & Küche
560,489522,84012,MAGISCHES SCHWERPUNKT WACHST AUS PAPIER,4,2009-12-01 11:45:00,2.55,15998.0,Vereinigtes Königreich,10.2,2009,12,1,1,11,Lebensmittel
561,489522,22077,6 RIBBONS RUSTIC CHARM,1,2009-12-01 11:45:00,1.65,15998.0,Vereinigtes Königreich,1.65,2009,12,1,1,11,Haus & Küche
562,489522,85049A,TRADITIONELLE CHRISTMAS RIBBONS,2,2009-12-01 11:45:00,1.25,15998.0,Vereinigtes Königreich,2.5,2009,12,1,1,11,Kleidung
563,489522,85049E,SCANDINAVIAN REDS RIBBONS,2,2009-12-01 11:45:00,1.25,15998.0,Vereinigtes Königreich,2.5,2009,12,1,1,11,Lebensmittel
564,489522,22075,6 RIBBONS ELEGANTE CHRISTMAS,2,2009-12-01 11:45:00,1.65,15998.0,Vereinigtes Königreich,3.3,2009,12,1,1,11,Haus & Küche
565,489522,22076,6 RIBBONS EMPIRE,1,2009-12-01 11:45:00,1.65,15998.0,Vereinigtes Königreich,1.65,2009,12,1,1,11,Lebensmittel
566,489522,79323W,WEISSKHERRY LICHTS,1,2009-12-01 11:45:00,6.75,15998.0,Vereinigtes Königreich,6.75,2009,12,1,1,11,Haus & Küche
567,489522,79323LP,LICHTPINK KHERRY LIGHTS,1,2009-12-01 11:45:00,6.75,15998.0,Vereinigtes Königreich,6.75,2009,12,1,1,11,Bücher
568,489522,79342B,GEWÄHRTE FLÜSSIGE LICHTE,1,2009-12-01 11:45:00,6.75,15998.0,Vereinigtes Königreich,6.75,2009,12,1,1,11,Elektronik
569,489522,79341,WILLOW BRANCH LICHTS.,6,2009-12-01 11:45:00,6.75,15998.0,Vereinigtes Königreich,40.5,2009,12,1,1,11,Elektronik
570,489523,84879,VERBUNDENE FARBSTÄTIGKEIT,800,2009-12-01 11:46:00,1.45,12931.0,Vereinigtes Königreich,1160.0,2009,12,1,1,11,Bücher
572,489526,85049E,SCANDINAVIAN REDS RIBBONS,12,2009-12-01 11:50:00,1.25,12533.0,Deutschland,15.0,2009,12,1,1,11,Elektronik
573,489526,21976,PACKUNG VON 60 MUSHROOM CAKE RECHTSSACHEN,24,2009-12-01 11:50:00,0.55,12533.0,Deutschland,13.200000000000001,2009,12,1,1,11,Elektronik
574,489526,21498,RED SPOTS WRAP,25,2009-12-01 11:50:00,0.42,12533.0,Deutschland,10.5,2009,12,1,1,11,Lebensmittel
575,489526,22077,6 RIBBONS RUSTIC CHARM,12,2009-12-01 11:50:00,1.65,12533.0,Deutschland,19.799999999999997,2009,12,1,1,11,Elektronik
576,489526,84946,ANTIQUE SILVER TEA GLAS ETCHED,12,2009-12-01 11:50:00,1.25,12533.0,Deutschland,15.0,2009,12,1,1,11,Bücher
577,489526,84948,SILVER HINGING T-LIGHT INHABER DOME,24,2009-12-01 11:50:00,1.65,12533.0,Deutschland,39.599999999999994,2009,12,1,1,11,Lebensmittel
578,489526,21537,"RETRO-SPOTTEN, DIE BOWL VERÖFFENTLICHT",4,2009-12-01 11:50:00,4.25,12533.0,Deutschland,17.0,2009,12,1,1,11,Kleidung
579,489526,21733,RED HINGING HERZ T-LIGHT INHABER,6,2009-12-01 11:50:00,2.95,12533.0,Deutschland,17.700000000000003,2009,12,1,1,11,Bücher
580,489526,85123A,WEISSHÄCHTIGE INHABER DES HERZENS T-LIGHT,6,2009-12-01 11:50:00,2.95,12533.0,Deutschland,17.700000000000003,2009,12,1,1,11,Lebensmittel
581,489526,20718,RED SPOTTY SHOPPER BAG,10,2009-12-01 11:50:00,1.25,12533.0,Deutschland,12.5,2009,12,1,1,11,Haus & Küche
585,489526,21539,RETRO SPOTS BUTTER DISH,3,2009-12-01 11:50:00,4.95,12533.0,Deutschland,14.850000000000001,2009,12,1,1,11,Haus & Küche
586,489526,16169F,WRAP BLIZZARD,25,2009-12-01 11:50:00,0.42,12533.0,Deutschland,10.5,2009,12,1,1,11,Bücher
587,489526,84836,ZINC METAL HERZDEKORATION,24,2009-12-01 11:50:00,1.25,12533.0,Deutschland,30.0,2009,12,1,1,11,Bücher
588,489526,21527,RETRO SPOT TRADITIONELLES TEAPOT,2,2009-12-01 11:50:00,7.95,12533.0,Deutschland,15.9,2009,12,1,1,11,Kleidung
589,489526,21533,RETRO SPOT GROSSMILCH JUG,6,2009-12-01 11:50:00,4.95,12533.0,Deutschland,29.700000000000003,2009,12,1,1,11,Haus & Küche
590,489526,21531,RETRO SPOT ZUCKER JAM BOWL,6,2009-12-01 11:50:00,2.55,12533.0,Deutschland,15.299999999999999,2009,12,1,1,11,Bücher
591,489526,22180,RETRO SPOT LAMP,3,2009-12-01 11:50:00,9.95,12533.0,Deutschland,29.849999999999998,2009,12,1,1,11,Kleidung
592,489526,22333,RETRO SPORT PARTEY BAG + STICKER SET,8,2009-12-01 11:50:00,1.65,12533.0,Deutschland,13.2,2009,12,1,1,11,Elektronik
593,489526,22319,HAIRKLIPS FORTIES FABRIC VERSICHERT,24,2009-12-01 11:50:00,0.65,12533.0,Deutschland,15.600000000000001,2009,12,1,1,11,Bücher
594,489526,85232B,SET/3 RUSSISCHER DOLL STACKING TINS,9,2009-12-01 11:50:00,4.95,12533.0,Deutschland,44.550000000000004,2009,12,1,1,11,Bücher
595,489526,20676,RED SPOTTY BOWL,8,2009-12-01 11:50:00,1.25,12533.0,Deutschland,10.0,2009,12,1,1,11,Bücher
596,489526,20914,SET/5 RED SPOTTY LID GLAS BOWLS,12,2009-12-01 11:50:00,2.95,12533.0,Deutschland,35.400000000000006,2009,12,1,1,11,Elektronik
597,489526,21217,RED SPOTTY ROUND CAKE TINS,3,2009-12-01 11:50:00,9.95,12533.0,Deutschland,29.849999999999998,2009,12,1,1,11,Haus & Küche
598,489526,21238,RED SPOTTY CUP,16,2009-12-01 11:50:00,0.85,12533.0,Deutschland,13.6,2009,12,1,1,11,Kleidung
599,489526,21242,RED SPOTTY PLATE,8,2009-12-01 11:50:00,1.69,12533.0,Deutschland,13.52,2009,12,1,1,11,Elektronik
